length,special_chars,entropy,digit_ratio,uppercase_ratio,token_count,avg_token_length,label
97,28,4.676527017132607,0.061855670103092786,0.0,10,9.7,1
53,12,3.5909698702956265,0.3018867924528302,0.0,10,5.3,1
75,15,3.876398100496476,0.24,0.0,16,4.6875,1
75,15,3.8763981004964756,0.24,0.0,16,4.6875,1
24,3,3.886842188131012,0.08333333333333333,0.0,5,4.8,1
24,3,3.8868421881310122,0.08333333333333333,0.0,5,4.8,1
24,3,3.8868421881310122,0.08333333333333333,0.0,5,4.8,1
23,1,3.7622673906514943,0.0,0.0,3,7.666666666666667,1
23,1,3.7622673906514943,0.0,0.0,3,7.666666666666667,1
45,4,3.94998469665736,0.044444444444444446,0.0,9,5.0,1
30,6,4.2817276788697365,0.16666666666666666,0.0,5,6.0,1
30,6,4.2817276788697365,0.16666666666666666,0.0,5,6.0,1
30,6,4.281727678869737,0.16666666666666666,0.0,5,6.0,1
34,6,3.881005488054637,0.0,0.0,5,6.8,1
34,6,3.8810054880546376,0.0,0.0,5,6.8,1
56,9,4.192380602454975,0.03571428571428571,0.0,11,5.090909090909091,1
34,7,3.962031591059445,0.0,0.0,4,8.5,1
34,7,3.962031591059445,0.0,0.0,4,8.5,1
34,7,3.9620315910594455,0.0,0.0,4,8.5,1
34,10,4.135564959585626,0.35294117647058826,0.0,5,6.8,1
34,10,4.135564959585625,0.35294117647058826,0.0,5,6.8,1
34,10,4.135564959585625,0.35294117647058826,0.0,5,6.8,1
34,7,3.962031591059445,0.0,0.0,4,8.5,1
34,7,3.9620315910594455,0.0,0.0,4,8.5,1
34,7,3.9620315910594455,0.0,0.0,4,8.5,1
23,1,3.7622673906514947,0.0,0.0,3,7.666666666666667,1
45,4,3.949984696657361,0.044444444444444446,0.0,9,5.0,1
25,3,3.863465189601646,0.0,0.0,3,8.333333333333334,1
34,6,3.881005488054637,0.0,0.0,5,6.8,1
34,6,3.881005488054637,0.0,0.0,5,6.8,1
34,6,3.881005488054637,0.0,0.0,5,6.8,1
30,5,3.682588730501833,0.26666666666666666,0.0,6,5.0,1
30,5,3.682588730501833,0.26666666666666666,0.0,6,5.0,1
30,5,3.682588730501833,0.26666666666666666,0.0,6,5.0,1
37,12,4.17257423112624,0.2702702702702703,0.0,5,7.4,1
37,12,4.172574231126241,0.2702702702702703,0.0,5,7.4,1
37,12,4.172574231126241,0.2702702702702703,0.0,5,7.4,1
23,1,3.7622673906514947,0.0,0.0,3,7.666666666666667,1
23,1,3.7622673906514947,0.0,0.0,3,7.666666666666667,1
23,1,3.7622673906514947,0.0,0.0,3,7.666666666666667,1
28,3,4.182005814760214,0.10714285714285714,0.0,3,9.333333333333334,1
28,3,4.182005814760214,0.10714285714285714,0.0,3,9.333333333333334,1
